name	country	lat	lon	population	timezone
Mentougou	CN	39.93819	116.09307	197772	Asia/Shanghai
Bhind	IN	26.56671	78.78728	197585	Asia/Kolkata
Akron	US	41.08144	-81.51901	197542	America/New_York
Talca	CL	-35.4232	-71.64974	197479	America/Santiago
Kassel	DE	51.31667	9.5	197230	Europe/Berlin
Ciudad Madero	MX	22.2475	-97.83665	197216	America/Monterrey
Gemena	CD	3.25651	19.77234	197159	Africa/Kinshasa
Bhālswa Jahangirpur	IN	28.73558	77.16682	197148	Asia/Kolkata
Lushui	CN	25.8232	98.85853	197000	Asia/Shanghai
Bīrjand	IR	32.86628	59.22114	196982	Asia/Tehran
Toruń	PL	53.01375	18.59814	196935	Europe/Warsaw
Almería	ES	36.83814	-2.45974	196851	Europe/Madrid
Jijiang	CN	29.28993	106.25001	196787	Asia/Shanghai
Huánuco	PE	-9.92882	-76.23989	196627	America/Lima
Higashihiroshima	JP	34.40861	132.73682	196608	Asia/Tokyo
İzmit	TR	40.76499	29.92928	196571	Europe/Istanbul
Reims	FR	49.26526	4.02853	196565	Europe/Paris
Hanfeng	CN	31.16946	108.4031	196528	Asia/Shanghai
Vancouver	US	45.63873	-122.66149	196442	America/Los_Angeles
Birmingham	US	33.52066	-86.80249	196357	America/Chicago
Laayoune	EH	27.1418	-13.18797	196331	Africa/El_Aaiun
Khammam	IN	17.24767	80.14368	196283	Asia/Kolkata
H̱olon	IL	32.01034	34.77918	196282	Asia/Jerusalem
Middelburg	ZA	-25.77507	29.46482	196263	Africa/Johannesburg
Icheon-si	KR	37.27917	127.4425	196230	Asia/Seoul
Phra Pradaeng	TH	13.65855	100.53362	196129	Asia/Bangkok
Moundou	TD	8.57437	16.07722	196124	Africa/Ndjamena
Sambhal	IN	28.58498	78.56959	196109	Asia/Kolkata
Lhokseumawe	ID	5.1801	97.1507	196067	Asia/Jakarta
Bhiwāni	IN	28.79304	76.13968	196057	Asia/Kolkata
Engels	RU	51.48389	46.10528	196011	Europe/Saratov
Ciudad Lázaro Cárdenas	MX	17.96256	-102.19887	196003	America/Mexico_City
Mocuba	MZ	-16.8375	36.98556	196001	Africa/Maputo
Hetauda	NP	27.42839	85.03219	195951	Asia/Kathmandu
Durrës	AL	41.32355	19.45469	195920	Europe/Tirane
Suzuka	JP	34.88333	136.58333	195670	Asia/Tokyo
Hub	PK	25.02555	66.88534	195661	Asia/Karachi
La Plata	AR	-34.92126	-57.95442	195443	America/Argentina/Buenos_Aires
Janakpur	NP	26.72882	85.92628	195438	Asia/Kathmandu
Kamirenjaku	JP	35.69423	139.55495	195391	Asia/Tokyo
Panvel	IN	18.98878	73.11013	195373	Asia/Kolkata
Peicheng	CN	34.73611	116.92472	195363	Asia/Shanghai
Maharagama	LK	6.848	79.9265	195355	Asia/Colombo
Montgomery	US	32.36681	-86.29997	195287	America/Chicago
Liège	BE	50.63373	5.56749	195278	Europe/Brussels
Kumagaya	JP	36.13497	139.39004	195277	Asia/Tokyo
Guri-si	KR	37.5986	127.1394	195236	Asia/Seoul
Ambāla	IN	30.36099	76.79782	195153	Asia/Kolkata
Grand Rapids	US	42.96336	-85.66809	195097	America/Detroit
Prato	IT	43.8805	11.09699	195089	Europe/Rome
Kumarapalayam	IN	11.44495	77.71102	195071	Asia/Kolkata
Butwāl	NP	27.70055	83.44836	195054	Asia/Kathmandu
Langsa	ID	4.4683	97.9683	194730	Asia/Jakarta
Kayes	ML	14.44776	-11.44393	194716	Africa/Bamako
Kafr ash Shaykh	EG	31.11174	30.93991	194569	Africa/Cairo
Çiğli	TR	38.49645	27.07029	194525	Europe/Istanbul
Tébessa	DZ	35.40417	8.12417	194461	Africa/Algiers
Kuala Kubu Baharu	MY	3.5638	101.6581	194387	Asia/Kuala_Lumpur
Karuri	KE	-1.17641	36.7564	194342	Africa/Nairobi
Karuri	KE	-0.7	37.18333	194342	Africa/Nairobi
Manéah	GN	9.73333	-13.41667	194297	Africa/Conakry
Severodvinsk	RU	64.55825	39.82971	194292	Europe/Moscow
Kowloon City Centre	HK	22.32979	114.18889	194290	Asia/Hong_Kong
Matuga	KE	-4.168	39.57068	194252	Africa/Nairobi
Düzce	TR	40.83889	31.16389	194097	Europe/Istanbul
Nnewi	NG	6.01962	6.91729	193987	Africa/Lagos
Yamaguchi	JP	34.18333	131.46667	193966	Asia/Tokyo
Alcalá de Henares	ES	40.48205	-3.35996	193751	Europe/Madrid
Başakşehir	TR	41.106	28.791	193750	Europe/Istanbul
Ezhou	CN	30.4	114.83333	193652	Asia/Shanghai
Zhengding	CN	38.14501	114.56556	193524	Asia/Shanghai
Būkān	IR	36.521	46.2089	193501	Asia/Tehran
Taguatinga	BR	-15.83326	-48.05506	193367	America/Sao_Paulo
Braga	PT	41.5514	-8.42311	193324	Europe/Lisbon
Garhi Khairo	PK	28.05717	67.97898	193297	Asia/Karachi
Luanshya	ZM	-13.13667	28.41661	193293	Africa/Lusaka
Bang Khae	TH	13.69301	100.40755	193002	Asia/Bangkok
Bago City	PH	10.53333	122.83333	192993	Asia/Manila
Yongchuan	CN	29.35376	105.89392	192954	Asia/Shanghai
Uji	JP	34.89044	135.80325	192925	Asia/Tokyo
Machilīpatnam	IN	16.18747	81.13888	192827	Asia/Kolkata
Hepu	CN	21.65921	109.20011	192813	Asia/Shanghai
Aihui	CN	49.97946	127.48119	192764	Asia/Shanghai
Hyesan	KP	41.40167	128.17778	192680	Asia/Pyongyang
Bayamo	CU	20.37368	-76.64272	192632	America/Havana
Kielce	PL	50.87033	20.62752	192468	Europe/Warsaw
Pār Naogaon	BD	24.80418	88.94875	192464	Asia/Dhaka
Fuding	CN	27.32734	120.21399	192352	Asia/Shanghai
Nossa Senhora do Socorro	BR	-10.855	-37.12611	192330	America/Maceio
Castanhal	BR	-1.29389	-47.92639	192256	America/Belem
Cidade Tiradentes	BR	-23.58481	-46.40084	192177	America/Sao_Paulo
Zabrze	PL	50.32492	18.78576	192177	Europe/Warsaw
Hamilton	NZ	-37.78333	175.28333	192100	Pacific/Auckland
Bojnūrd	IR	37.47473	57.32903	192041	Asia/Tehran
Surulere	NG	6.50153	3.35808	191920	Africa/Lagos
Humen	CN	22.81899	113.67306	191891	Asia/Shanghai
Benfica	AO	-8.94432	13.16431	191828	Africa/Luanda
Hat Yai	TH	7.00836	100.47668	191696	Asia/Bangkok
Haicheng	CN	40.85158	122.74754	191651	Asia/Shanghai
Curug	ID	-6.26583	106.55639	191406	Asia/Jakarta
Barrancabermeja	CO	7.06528	-73.85472	191403	America/Bogota
Zlatoust	RU	55.17182	59.65471	191366	Asia/Yekaterinburg
Mukono	UG	0.35333	32.75528	191300	Africa/Kampala
Angren	UZ	41.01667	70.14361	191300	Asia/Tashkent
Ciudad del Carmen	MX	18.64592	-91.82991	191238	America/Merida
Nova Friburgo	BR	-22.28194	-42.53111	191158	America/Sao_Paulo
Khairpur Mir’s	PK	27.52948	68.75915	191044	Asia/Karachi
Business Bay	AE	25.18544	55.26969	191000	Asia/Dubai
Khujand	TJ	40.28256	69.62216	191000	Asia/Dushanbe
Peoria	US	33.5806	-112.23738	190985	America/Phoenix
Ashaiman	GH	5.69951	-0.03484	190972	Africa/Accra
Providence	US	41.82399	-71.41283	190934	America/New_York
Palopo	ID	-2.9925	120.19694	190867	Asia/Makassar
Mahesāna	IN	23.59864	72.38472	190753	Asia/Kolkata
Knoxville	US	35.96064	-83.92074	190740	America/New_York
Rangel	AO	-8.82644	13.26285	190569	Africa/Luanda
Fuenlabrada	ES	40.28419	-3.79415	190496	Europe/Madrid
Hino	JP	35.67306	139.40028	190435	Asia/Tokyo
Jhelum	PK	32.93448	73.73102	190425	Asia/Karachi
Mahbūbnagar	IN	16.74385	77.98597	190400	Asia/Kolkata
Cork	IE	51.89797	-8.47061	190384	Europe/Dublin
Beipiao	CN	41.79194	120.77917	190315	Asia/Shanghai
Pak Kret	TH	13.91179	100.49774	190272	Asia/Bangkok
Cẩm Phả	VN	21.01004	107.27345	190232	Asia/Bangkok
Al Fallūjah	IQ	33.34913	43.78599	190159	Asia/Baghdad
Jinshanlu	CN	47.8505	88.13286	190064	Asia/Urumqi
Ise-Ekiti	NG	7.46478	5.42333	190063	Africa/Lagos
Bontang	ID	0.1324	117.4854	189968	Asia/Makassar
Saddiqabad	PK	28.3091	70.12652	189876	Asia/Karachi
Kofu	JP	35.66667	138.56667	189591	Asia/Tokyo
Numazu	JP	35.1	138.86667	189486	Asia/Tokyo
Jōetsu	JP	37.14828	138.23642	189430	Asia/Tokyo
Planaltina	BR	-15.61791	-47.64874	189412	America/Sao_Paulo
Sunrise Manor	US	36.21108	-115.07306	189372	America/Los_Angeles
Sambalpur	IN	21.46527	83.97573	189366	Asia/Kolkata
Syzran	RU	53.1585	48.4681	189338	Europe/Samara
Danshui	TW	25.17196	121.4429	189271	Asia/Taipei
Bytom	PL	50.34802	18.93282	189186	Europe/Warsaw
Mwene-Ditu	CD	-7.00906	23.45278	189177	Africa/Lubumbashi
Panalanoy	PH	11.25111	125.00639	189090	Asia/Manila
Santarém	BR	-2.44306	-54.70833	189047	America/Santarem
Guixi	CN	30.33355	107.34545	188980	Asia/Shanghai
Odawara	JP	35.25556	139.15972	188856	Asia/Tokyo
Camaçari	BR	-12.6975	-38.32417	188758	America/Bahia
Labuan Bajo	ID	-8.4964	119.8877	188724	Asia/Makassar
Anjō	JP	34.95828	137.08054	188693	Asia/Tokyo
Boyeros	CU	23.0072	-82.4017	188593	America/Havana
George	ZA	-33.963	22.46173	188580	Africa/Johannesburg
Tottori-shi	JP	35.5	134.23333	188465	Asia/Tokyo
Leganés	ES	40.32718	-3.7635	188425	Europe/Madrid
Acarigua	VE	9.55451	-69.19564	188278	America/Caracas
Hosa’ina	ET	7.54978	37.85374	188200	Africa/Addis_Ababa
Sai Mai	TH	13.92068	100.64552	188123	Asia/Bangkok
Yawnghwe	MM	20.65973	96.93376	188083	Asia/Yangon
Mabalacat City	PH	15.22303	120.57117	188050	Asia/Manila
Riohacha	CO	11.54444	-72.90722	188014	America/Bogota
Santa Bárbara d'Oeste	BR	-22.75361	-47.41361	188000	America/Sao_Paulo
Laizhou	CN	37.18073	119.94217	188000	Asia/Shanghai
Rio Grande	BR	-32.035	-52.09861	187838	America/Sao_Paulo
Grand Prairie	US	32.74596	-96.99778	187809	America/Chicago
Sorsogon	PH	12.97389	123.99333	187670	Asia/Manila
Ait Melloul	MA	30.34164	-9.50356	187652	Africa/Casablanca
Sutton	GB	51.35	-0.2	187600	Europe/London
Shreveport	US	32.52515	-93.75018	187593	America/Chicago
Choa Chu Kang New Town	SG	1.3825	103.74972	187550	Asia/Singapore
Getafe	ES	40.30571	-3.73295	187525	Europe/Madrid
Quận Năm	VN	10.75567	106.66745	187510	Asia/Ho_Chi_Minh
Bhusawal	IN	21.04365	75.78506	187421	Asia/Kolkata
Miraflores	PE	-12.11331	-77.03274	187401	America/Lima
Alvorada	BR	-30.00018	-51.07632	187315	America/Sao_Paulo
Chilpancingo	MX	17.55228	-99.50124	187251	America/Mexico_City
Cachoeiro de Itapemirim	BR	-20.84889	-41.11278	187019	America/Sao_Paulo
Donaustadt	AT	48.2333	16.46002	187007	Europe/Vienna
Pinar del Río	CU	22.41649	-83.69657	186990	America/Havana
Huixing	CN	29.68403	106.61486	186972	Asia/Shanghai
Kırıkkale	TR	39.84528	33.50639	186960	Europe/Istanbul
Batumi	GE	41.64077	41.6306	186949	Asia/Tbilisi
Burlington	CA	43.38621	-79.83713	186948	America/Toronto
Pābna	BD	24.00644	89.2372	186781	Asia/Dhaka
Brownsville	US	25.90175	-97.49748	186738	America/Chicago
Changyuan	CN	29.40499	105.58827	186653	Asia/Shanghai
Cienfuegos	CU	22.14681	-80.4481	186644	America/Havana
Beersheba	IL	31.25181	34.7913	186600	Asia/Jerusalem
El Oued	DZ	33.35608	6.86319	186525	Africa/Algiers
Overland Park	US	38.98223	-94.67079	186515	America/Chicago
Raebareli	IN	26.2309	81.23315	186433	Asia/Kolkata
Shangri-La	CN	27.82511	99.70779	186400	Asia/Shanghai
Springs	ZA	-26.25	28.4	186394	Africa/Johannesburg
Newport News	US	36.98038	-76.42975	186247	America/New_York
Yangcheng	CN	29.99968	106.25604	186242	Asia/Shanghai
Mopti	ML	14.4843	-4.18296	186187	Africa/Bamako
Khuraybat as Sūq	JO	31.87913	35.92098	186158	Asia/Amman
Zawiya	LY	32.75222	12.72778	186123	Africa/Tripoli
Zamora de Hidalgo	MX	19.98404	-102.28634	186102	America/Mexico_City
Haridwar	IN	29.94791	78.16025	186079	Asia/Kolkata
Ad-Damazin	SD	11.7891	34.3592	186051	Africa/Khartoum
Dunhuang	CN	40.16667	94.68333	186027	Asia/Shanghai
Jing’an	CN	22.21072	113.29218	186000	Asia/Shanghai
Le Havre	FR	49.49346	0.10785	185972	Europe/Paris
Verhunskyi	UA	48.58573	39.37158	185593	Europe/Kyiv
Phusro	IN	23.75644	86.0051	185555	Asia/Kolkata
Donostia / San Sebastián	ES	43.31283	-1.97499	185357	Europe/Madrid
Poza Rica de Hidalgo	MX	20.53315	-97.45946	185242	America/Mexico_City
Bilbeis	EG	30.42039	31.56223	185237	Africa/Cairo
Roxas City	PH	11.58528	122.75111	185236	Asia/Manila
Paris 20 Ménilmontant	FR	48.8646	2.3984	185140	Europe/Paris
Kütahya	TR	39.42417	29.98333	185008	Europe/Istanbul
Potsdam	DE	52.39886	13.06566	184754	Europe/Berlin
Modena	IT	44.64783	10.92539	184732	Europe/Rome
Bolu	TR	40.73583	31.60611	184682	Europe/Istanbul
Toyokawa	JP	34.81667	137.4	184661	Asia/Tokyo
Adoni	IN	15.62788	77.27495	184625	Asia/Kolkata
Izumi	JP	34.48333	135.43333	184615	Asia/Tokyo
Santa Anita - Los Ficus	PE	-12.05048	-76.97335	184614	America/Lima
Zaoyang	CN	32.12722	112.75417	184509	Asia/Shanghai
Paltan	BD	23.73625	90.41426	184492	Asia/Dhaka
Ivory Park	ZA	-25.9957	28.1971	184383	Africa/Johannesburg
Al Qāmishlī	SY	37.05215	41.23142	184231	Asia/Damascus
Padalarang	ID	-6.83778	107.47278	184182	Asia/Jakarta
Abakan	RU	53.7154	91.42593	184168	Asia/Krasnoyarsk
Pemalang	ID	-6.89193	109.38263	184149	Asia/Jakarta
Breda	NL	51.58656	4.77596	184126	Europe/Amsterdam
Vĩnh Châu	VN	9.32439	105.98006	183918	Asia/Ho_Chi_Minh
Burewala	PK	30.16667	72.65	183915	Asia/Karachi
Baishan	CN	41.93853	126.41965	183880	Asia/Shanghai
Sūjāngarh	IN	27.7	74.46667	183808	Asia/Kolkata
Tachikawa	JP	35.7091	139.41891	183581	Asia/Tokyo
Cergy-Pontoise	FR	49.03894	2.07805	183430	Europe/Paris
Unaizah	SA	26.1	44.0	183319	Asia/Riyadh
Mobile	US	30.69436	-88.[phone]	America/Chicago
St Helens	GB	53.45	-2.73333	183200	Europe/London
Tanjungbalai	ID	2.96667	99.8	183170	Asia/Jakarta
Fort Lauderdale	US	26.12231	-80.14338	183146	America/New_York
Lembang	ID	-6.81167	107.6175	183130	Asia/Jakarta
Paris 18 Buttes-Montmartre	FR	48.8925	2.3444	183127	Europe/Paris
Sants-Montjuïc	ES	41.37263	2.1546	183120	Europe/Madrid
Oradea	RO	47.0458	21.91833	183105	Europe/Bucharest
Saarbrücken	DE	49.23262	7.00982	182971	Europe/Berlin
Bunda	TZ	-2.02153	33.87109	182970	Africa/Dar_es_Salaam
Skikda	DZ	36.87617	6.90921	182903	Africa/Algiers
Mīāneh	IR	37.421	47.715	182848	Asia/Tehran
Tirmiz	UZ	37.22417	67.27833	182800	Asia/Samarkand
Jaraguá do Sul	BR	-26.48611	-49.06667	182660	America/Sao_Paulo
Cúa	VE	10.16245	-66.88248	182558	America/Caracas
Sirsa	IN	29.53489	75.02898	182534	Asia/Kolkata
Kamensk-Ural’skiy	RU	56.40626	61.93347	182500	Asia/Yekaterinburg
Cidade Dutra	BR	-23.72576	-46.7024	182459	America/Sao_Paulo
Reggio Calabria	IT	38.11047	15.66129	182455	Europe/Rome
Dinapur Nizamat	IN	25.63847	85.05118	182429	Asia/Kolkata
Santa Clarita	US	34.39166	-118.54259	182371	America/Los_Angeles
Carletonville	ZA	-26.36094	27.39767	182304	Africa/Johannesburg
Dubréka	GN	9.79111	-13.52333	182296	Africa/Conakry
Banhā	EG	30.45977	31.1842	182254	Africa/Cairo
Bahraigh	IN	27.57429	81.59474	182218	Asia/Kolkata
Ash Shaţrah	IQ	31.40906	46.1727	182175	Asia/Baghdad
Quarto Oggiaro	IT	45.51314	9.14343	182118	Europe/Rome
Tsing Yi Town	HK	22.35	114.1	182100	Asia/Hong_Kong
Guarapuava	BR	-25.39048	-51.46541	182093	America/Sao_Paulo
Monywa	MM	22.10856	95.13583	182011	Asia/Yangon
Mwala	KE	-1.35255	37.45482	181896	Africa/Nairobi
Kāraikkudi	IN	10.06615	78.76784	181851	Asia/Kolkata
Araure	VE	9.58144	-69.23851	181820	America/Caracas
Sultan Pur Majra	IN	28.68966	77.07648	181554	Asia/Kolkata
Zhenping	CN	33.03457	112.22763	181528	Asia/Shanghai
Anda	CN	46.44867	125.30161	181271	Asia/Shanghai
Paris 13 Gobelins	FR	48.8322	2.3561	181271	Europe/Paris
Petropavlovsk-Kamchatsky	RU	53.06393	158.62751	181216	Asia/Kamchatka
Wādī as Sīr	JO	31.9545	35.81831	181212	Asia/Amman
Fardīs	IR	35.7555	50.9967	181174	Asia/Tehran
Chattanooga	US	35.04563	-85.30968	181099	America/New_York
Guna	IN	24.64691	77.3113	180935	Asia/Kolkata
Odense	DK	55.39594	10.38831	180863	Europe/Copenhagen
Singosari	ID	-7.8924	112.6658	180740	Asia/Jakarta
Sacaba	BO	-17.39799	-66.03825	180726	America/La_Paz
Quetzaltenango	GT	14.84462	-91.52316	180706	America/Guatemala
Chandannagar	IN	22.86225	88.36796	180623	Asia/Kolkata
Baharampur	IN	24.10473	88.25155	180547	Asia/Kolkata
Ploieşti	RO	44.95	26.01667	180540	Europe/Bucharest
Berazategui	AR	-34.76531	-58.21278	180523	America/Argentina/Buenos_Aires
Shahuwadi	IN	16.90993	73.94654	180322	Asia/Kolkata
Madanapalle	IN	13.5503	78.50288	180180	Asia/Kolkata
Tangail	BD	24.24984	89.91655	180144	Asia/Dhaka
Shulin	TW	24.99085	121.42199	180044	Asia/Taipei
Edirne	TR	41.67719	26.55597	180002	Europe/Istanbul
Nepean	CA	45.33619	-75.7225	180000	America/Toronto
Pingwu County	CN	32.40732	104.52738	180000	Asia/Shanghai
Kyaukpyu	MM	19.42793	93.55134	180000	Asia/Yangon
Yasenevo	RU	55.60686	37.51991	180000	Europe/Moscow
Phúc Yên	VN	21.23695	105.70483	180000	Asia/Bangkok
Shivpuri	IN	25.42378	77.66223	179977	Asia/Kolkata
Yangju	KR	37.83311	127.06169	179923	Asia/Seoul
Praga Południe	PL	52.24424	21.08545	179836	Europe/Warsaw
Pirituba	BR	-23.48982	-46.7322	179724	America/Sao_Paulo
Kasama	ZM	-10.21289	31.18084	179636	Africa/Lusaka
Surendranagar	IN	22.72706	71.64856	179628	Asia/Kolkata
Alexandra	ZA	-26.10528	28.09884	179624	Africa/Johannesburg
Obuase	GH	6.20228	-1.66796	179604	Africa/Accra
Desnyanskyi	UA	51.50631	31.3168	179600	Europe/Kyiv
Novozavodskyi	UA	51.4893	31.25634	179600	Europe/Kyiv
Tsentralnyi	UA	47.09833	37.54838	179582	Europe/Kyiv
Passo Fundo	BR	-28.26278	-52.40667	179529	America/Sao_Paulo
Legaspi	PH	13.14125	123.74073	179481	Asia/Manila
Phú Quốc	VN	10.28715	104.01047	179480	Asia/Ho_Chi_Minh
Podolsk	RU	55.42419	37.55472	179400	Europe/Moscow
Purwakarta	ID	-6.55694	107.44333	179233	Asia/Jakarta
Jizzax	UZ	40.13351	67.82956	179200	Asia/Samarkand
Ferraz de Vasconcelos	BR	-23.54083	-46.36861	179198	America/Sao_Paulo
Ila Orangun	NG	8.01714	4.90421	179192	Africa/Lagos
Thị Trấn Đại Từ	VN	21.63384	105.63766	179192	Asia/Ho_Chi_Minh
Neyveli	IN	11.60877	79.4994	179150	Asia/Kolkata
Angra dos Reis	BR	-23.00667	-44.31806	179120	America/Sao_Paulo
Qianjiang	CN	30.421	112.8919	179079	Asia/Shanghai
Hamm	DE	51.68033	7.82089	178967	Europe/Berlin
Si Racha	TH	13.17283	100.93159	178916	Asia/Bangkok
Tiaret	DZ	35.37103	1.31699	178915	Africa/Algiers
La Rioja	AR	-29.41328	-66.85637	178872	America/Argentina/La_Rioja
Silchar	IN	24.82733	92.79787	178865	Asia/Kolkata
Amadora	PT	38.75382	-9.23083	178858	Europe/Lisbon
Cuautitlán	MX	19.67052	-99.17989	178847	America/Mexico_City
Ipswich	GB	52.05917	1.15545	178835	Europe/London
Njeru	UG	0.44166	33.17917	178800	Africa/Kampala
Toliara	MG	-23.35	43.66667	178725	Indian/Antananarivo
Paris 19 Buttes-Chaumont	FR	48.8817	2.3822	178691	Europe/Paris
Saki	NG	8.66762	3.39393	178677	Africa/Lagos
Chlef	DZ	36.16525	1.33452	178616	Africa/Algiers
Fontanar	CU	23.02389	-82.408	178601	America/Havana
Seogwipo	KR	33.25333	126.56181	178552	Asia/Seoul
Concepcion	PH	15.32546	120.65723	178549	Asia/Manila
East Flatbush	US	40.65371	-73.93042	178464	America/New_York
Spring Valley	US	36.10803	-115.245	178395	America/Los_Angeles
Metro	ID	-5.11306	105.30667	178381	Asia/Jakarta
Livingstone	ZM	-17.84194	25.85425	178361	Africa/Lusaka
Potchefstroom	ZA	-26.71667	27.1	178285	Africa/Johannesburg
Santa Rosa	US	38.44047	-122.71443	178127	America/Los_Angeles
Ciudad Camilo Cienfuegos	CU	23.16076	-82.32798	178041	America/Havana
Paris 13e Arrondissement	FR	48.8262	2.35986	177833	Europe/Paris
Sambizanga	AO	-8.78883	13.27506	177808	Africa/Luanda
Proddatūr	IN	14.7502	78.54813	177797	Asia/Kolkata
Sittwe	MM	20.14624	92.89835	177743	Asia/Yangon
Dundo	AO	-7.36643	20.81557	177604	Africa/Luanda
Basel	CH	47.55839	7.57327	177595	Europe/Zurich
Meiktila	MM	20.87776	95.85844	177442	Asia/Yangon
Gulu	UG	2.77457	32.29899	177400	Africa/Kampala
Nijmegen	NL	51.8425	5.85278	177359	Europe/Amsterdam
Tovuz	AZ	40.99249	45.62838	177200	Asia/Baku
Idkū	EG	31.3073	30.2981	177152	Africa/Cairo
Uppsala	SE	59.85882	17.63889	177074	Europe/Stockholm
Hugli	IN	22.90877	88.39674	177005	Asia/Kolkata
Hashtsāl	IN	28.63406	77.05771	176877	Asia/Kolkata
Bragança Paulista	BR	-22.9527	-46.54418	176811	America/Sao_Paulo
Teresópolis	BR	-22.4167	-42.97822	176692	America/Sao_Paulo
San Luis Río Colorado	MX	32.4555	-114.77037	176685	America/Hermosillo
Santa Ana	SV	13.98827	-89.55685	176661	America/El_Salvador
Eugene	US	44.05207	-123.08675	176654	America/Los_Angeles
Nador	MA	35.16813	-2.93352	176600	Africa/Casablanca
Al Muharraq	BH	26.25722	50.61194	176583	Asia/Bahrain
Bielsko-Biala	PL	49.82245	19.04686	176515	Europe/Warsaw
Marsá Maţrūḩ	EG	31.3529	27.23725	176498	Africa/Cairo
Almere Stad	NL	52.37025	5.21413	176432	Europe/Amsterdam
Burgos	ES	42.34106	-3.70184	176418	Europe/Madrid
Gijang	KR	35.24417	129.21389	176388	Asia/Seoul
Lander	VE	10.18333	-66.7	176346	America/Caracas
Saint-Étienne	FR	45.43389	4.39	176280	Europe/Paris
Amroha	IN	28.90314	78.46984	176253	Asia/Kolkata
Narashino	JP	35.68184	140.04152	176197	Asia/Tokyo
Béjaïa	DZ	36.75587	5.08433	176139	Africa/Algiers
Zhenzhou	CN	32.28034	119.16999	176006	Asia/Shanghai
Tempe	US	33.41477	-111.90931	175826	America/Phoenix
Xindi	CN	29.81667	113.46667	175761	Asia/Shanghai
Oceanside	US	33.19587	-117.37948	175691	America/Los_Angeles
Bella Vista	DO	18.45539	-69.9454	175683	America/Santo_Domingo
Fengcheng	CN	29.82587	107.06019	175576	Asia/Shanghai
Salem	US	44.9429	-123.0351	175535	America/Los_Angeles
Wigan	GB	53.54296	-2.63706	175405	Europe/London
Garden Grove	US	33.77391	-117.94145	175393	America/Los_Angeles
Karaman	TR	37.18111	33.215	175390	Europe/Istanbul
Oshawa	CA	43.90012	-78.84957	175383	America/Toronto
Khowy	IR	38.5503	44.9521	175370	Asia/Tehran
Siverek	TR	37.75503	39.31667	175341	Europe/Istanbul
Palhoça	BR	-27.64528	-48.66778	175272	America/Sao_Paulo
Rancho Cucamonga	US	34.1064	-117.59311	175236	America/Los_Angeles
Cape Coral	US	26.56285	-81.94953	175229	America/New_York
Tân Châu	VN	10.79832	105.23887	175211	Asia/Ho_Chi_Minh
Jiutai	CN	44.15127	125.82975	175115	Asia/Shanghai
Chhindwāra	IN	22.05697	78.93958	175052	Asia/Kolkata
Khānaqīn	IQ	34.3482	45.39065	175000	Asia/Baghdad
Naga	PH	13.61917	123.18139	174931	Asia/Manila
Tomakomai	JP	42.63694	141.60333	174806	Asia/Tokyo
Tambaram	IN	12.9246	80.12707	174787	Asia/Kolkata
San Miguel de Allende	MX	20.91528	-100.74389	174615	America/Mexico_City
Cianjur	ID	-6.82222	107.13944	174587	Asia/Jakarta
Pamulang	ID	-6.34278	106.73833	174557	Asia/Jakarta
Hitachi	JP	36.6	140.65	174508	Asia/Tokyo
Timon	BR	-5.09417	-42.83667	174465	America/Fortaleza
Bhetia	IN	22.79321	86.14098	174355	Asia/Kolkata
Pathānkot	IN	32.27484	75.65287	174306	Asia/Kolkata
Badlapur	IN	19.15516	73.26553	174226	Asia/Kolkata
Cikupa	ID	-6.23639	106.50833	174041	Asia/Jakarta
Puerto Cabello	VE	10.47306	-68.0125	174000	America/Caracas
Latkrabang	TH	13.72784	100.74609	173987	Asia/Bangkok
Sakura	JP	35.71667	140.23333	173740	Asia/Tokyo
Ube	JP	33.94306	131.25111	173733	Asia/Tokyo
Daule	EC	-1.86032	-79.97683	173684	America/Guayaquil
Bayjī	IQ	34.92915	43.48878	173677	Asia/Baghdad
Cuddalore	IN	11.75617	79.76693	173636	Asia/Kolkata
Santander	ES	43.46589	-3.80493	173635	Europe/Madrid
Tlemcen	DZ	34.87833	-1.315	173531	Africa/Algiers
Shimla	IN	31.10442	77.16662	173503	Asia/Kolkata
Shāhīn Shahr	IR	32.85788	51.5529	173329	Asia/Tehran
Croydon	GB	51.38333	-0.1	173314	Europe/London
Myeik	MM	12.43954	98.60028	173298	Asia/Yangon
East New York	US	40.66677	-73.88236	173198	America/New_York
Khān Yūnis	PS	31.34018	34.30627	173183	Asia/Gaza
Dharān	NP	26.81436	87.27972	173096	Asia/Kathmandu
Mülheim	DE	51.43218	6.87967	173050	Europe/Berlin
Albacete	ES	38.99424	-1.85643	173050	Europe/Madrid
Bata	GQ	1.86391	9.76582	173046	Africa/Malabo
Kamakura	JP	35.31085	139.54698	172929	Asia/Tokyo
Chicoloapan	MX	19.41687	-98.90202	172919	America/Mexico_City
Gadag-Betageri	IN	15.4167	75.6167	172813	Asia/Kolkata
Licheng	CN	23.29549	113.82465	172775	Asia/Shanghai
Izumo	JP	35.36667	132.76667	172775	Asia/Tokyo
Gadag	IN	15.42977	75.62971	172612	Asia/Kolkata
Ongata Rongai	KE	-1.3953	36.764	172569	Africa/Nairobi
Lang'ata	KE	-1.3666	36.73324	172569	Africa/Nairobi
Tunja	CO	5.54481	-73.35756	172548	America/Bogota
Quillacollo	BO	-17.39228	-66.27838	172405	America/La_Paz
